518,臺灣閩南語我嘛會,暖江橋壺穴──基隆之美,,,,
519,臺灣閩南語我嘛會,揜貼的山城－花蓮林田山林場 ,,,,
520,臺灣閩南語我嘛會,磺溪書院建築的古早味 ,,,,
521,臺灣閩南語我嘛會,玉兔原子筆 ,,,,
522,臺灣閩南語我嘛會,釘干樂──桃園上出名 ,,,,
523,臺灣閩南語我嘛會,新港飴按怎來 ,,,,
524,臺灣閩南語我嘛會,攑柴棍仔摃石頭起身的野球隊－臺東紅葉少棒隊,,,,
525,臺灣閩南語我嘛會,鶯歌石──鶯歌好所在 ,,,,
526,臺灣閩南語我嘛會,矮靈祭——苗栗縣Saisiat（賽夏）族重要的祭典,,,,
527,臺灣閩南語我嘛會,基隆的中元祭 ,,,,
528,臺灣閩南語我嘛會,Truku（太魯閣）－花蓮的美景佮原住民族群,,,,
529,臺灣閩南語我嘛會,西螺大橋 ,,,,
530,臺灣閩南語我嘛會,嘉義交趾仔 ,,,,
531,臺灣閩南語我嘛會,基國派舊教堂──桃園縣的三級古蹟 ,,,,
532,臺灣閩南語我嘛會,臺灣第一个現代化的糖廠──橋仔頭糖廠 ,,,,
832,廣播,工商服務,,,,
833,廣播,講古時間,,,,
834,廣播,國際新聞,,,,
835,廣播,點歌放送,,,,
836,廣播,工商服務,,,,
837,廣播,空中廚房（炒四物仔雞）,,,,
838,廣播,工商服務（東榮牌大聲喉全頻道行動電話、愛的教育禮盒）,,,,
839,廣播,新聞插播（寶珠溝消息、鳳山消息、後勁消息、七老爺消息、氣象報導、中獎名單）,,,,
840,廣播,點歌放送（這條歌）,,,,
841,廣播,工商服務（東榮牌童乩搖頭丸、東榮牌擋袂牢冰枝、東榮牌鬧鐘仔丸）,,,,
842,廣播,新聞插播（崗山仔消息、獅甲消息、東榮科技公司、氣象報導）,,,,
843,廣播,工商服務（蜘蛛牌天然掠蠓仔機、霧嗄嗄目鏡、NO GO汽車 烏狗一號）,,,,
844,廣播,空中廚房（最難忘的人）,,,,
845,廣播,新聞插播（選戰新聞、鐘文學消息、高雄最新消息、降旨、肉魯吉消息）,,,,
846,廣播,工商服務（謝志良立委候選人廣告、黃政凱立委候選人廣告、東榮牌拍噗仔機）,,,,
847,廣播,空中聽友交流時間（大溝頂阿財聽友、臭頭聽友）,,,,
848,廣播,點歌放送（走路人生） ,,,,
849,廣播,工商服務（東榮牌足爽泡跤機、淑華代客旅遊公司、粗殘外科）,,,,
850,廣播,新聞插播（崗山仔消息、鳳山中侖社區消息、鳳山消息、交通快報、氣象報導）,,,,
851,廣播,工商服務（光遛遛洗髮精、第二代害蟲死giān-giān、公益廣告）,,,,
852,廣播,新聞插播（鳳山中侖社區消息、立法院消息）,,,,
